"","ID","Female","Tree","Instar","min_age","X","CommonName","sciName","Location","location","preferred_hostGenus","MA_native","westernMA_native","cultivated","hybrid_cultivar","edible","tip_label","distance","tree_type","treatment"
"163","O C","O","C","4",22,3,"Black Cherry","Prunus_serotina","planted","Springfield","yes","yes","yes","yes","no","no",38537,0,"Black Cherry","4 Black Cherry"
"164","O C","O","C","5",24,3,"Black Cherry","Prunus_serotina","planted","Springfield","yes","yes","yes","yes","no","no",38537,0,"Black Cherry","5 Black Cherry"
"165","O G","O","G","2",11,8,"Higan Weeping Cherry","Prunus_subhirtella","planted","Franklin Commons","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","2 Nonnative Cherry"
"166","O G","O","G","3",19,8,"Higan Weeping Cherry","Prunus_subhirtella","planted","Franklin Commons","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","3 Nonnative Cherry"
"167","O G","O","G","4",28,8,"Higan Weeping Cherry","Prunus_subhirtella","planted","Franklin Commons","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","4 Nonnative Cherry"
"168","O G","O","G","5",40,8,"Higan Weeping Cherry","Prunus_subhirtella","planted","Franklin Commons","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","5 Nonnative Cherry"
"169","O L","O","L","2",17,13,"Sand Cherry","Prunus_pumila","planted","Umass","yes","yes","no","yes","no","no",38592,58.61,"NonLocal Cherry","2 NonLocal Cherry"
"170","O L","O","L","4",28,13,"Sand Cherry","Prunus_pumila","planted","Umass","yes","yes","no","yes","no","no",38592,58.61,"NonLocal Cherry","4 NonLocal Cherry"
"171","O L","O","L","5",40,13,"Sand Cherry","Prunus_pumila","planted","Umass","yes","yes","no","yes","no","no",38592,58.61,"NonLocal Cherry","5 NonLocal Cherry"
"172","O O","O","O","2",17,16,"Flowering Cherry","Prunus_subhirtella","planted","Umass","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","2 Nonnative Cherry"
"173","O O","O","O","3",22,16,"Flowering Cherry","Prunus_subhirtella","planted","Umass","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","3 Nonnative Cherry"
"174","O O","O","O","4",30,16,"Flowering Cherry","Prunus_subhirtella","planted","Umass","yes","no","no","yes","yes","no",38504,53.06,"Nonnative Cherry","4 Nonnative Cherry"
"175","O R","O","R","2",10,19,"Yoshi Cherry","Prunus_speciosa","planted","umass","yes","no","no","yes","yes","no",38628,58.61,"Nonnative Cherry","2 Nonnative Cherry"
